-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/launch/duel.launch.py
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/launch/pvp.launch.py
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/config/game_config.yaml
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/config/vacuum.rviz
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/maps/opk-map.png
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/ament_index/resource_index/package_run_dependencies/vacuum_bringup
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/ament_index/resource_index/parent_prefix_path/vacuum_bringup
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/environment/path.sh
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/environment/path.dsv
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/local_setup.bash
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/local_setup.sh
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/local_setup.zsh
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/local_setup.dsv
-- Symlinking: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/package.dsv
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/ament_index/resource_index/packages/vacuum_bringup
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/cmake/vacuum_bringupConfig.cmake
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/cmake/vacuum_bringupConfig-version.cmake
-- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_bringup/share/vacuum_bringup/package.xml
